1	9400010	Tenacity
2	9400020	Meditation
3	9400030	Technique
4	9400040	Preemption
5	9400050	Destruction
6	9400060	Flash
7	9400070	Opportunity
8	9400080	Fruitful
9	9400090	Concentration
10	9400100	Divine Oracle
11	9400110	Azoth Blade
12	9400120	False Attendant's Writings
13	9400130	The Azure Black Keys
14	9400140	The Verdant Black Keys
15	9400150	The Crimson Black Keys
16	9400160	Rin's Pendant
17	9400170	Spell Tome
18	9400180	Dragon's Meridian
19	9400190	Sorcery Ore
20	9400200	Dragonkin
21	9400210	Iron-Willed Training
22	9400220	Primeval Curse
23	9400230	Projection
24	9400240	Gandr
25	9400250	Verdant Sound of Destruction
26	9400260	Gem Magecraft: Antumbra
27	9400270	Be Elegant
28	9400280	The Imaginary Element
29	9400290	Divine Banquet
30	9400300	Angel's Song
31	9400310	Formal Craft
32	9400320	Imaginary Around
33	9400330	Limited/Zero Over
34	9400340	Kaleidoscope
35	9400350	Heaven's Feel
36	9400360	Beginning of the Journey
37	9400370	Parted Sea
38	9400380	Seal Designation Enforcer
39	9400390	Holy Shroud of Magdalene
40	9400400	Prisma Cosmos
41	9400410	Nightless Rose
42	9400420	Mooncell Automaton
43	9400430	Moony Jewel
44	9400440	Moon Goddess' Bath
45	9400450	Moonlight Fest
46	9400460	Runestone
47	9400470	With One Strike
48	9400480	The Black Grail
49	9400490	Jack-o'-lantern
50	9400500	Trick or Treat
51	9400510	Halloween Arrangement
52	9400520	Halloween Princess
53	9400530	Little Halloween Devil
54	9400540	Maid in Halloween
55	9400550	Anchors Aweigh
56	9400560	Code Cast
57	9400570	Victor of the Moon
58	9400580	Another Ending
59	9400590	Fate GUDAGUDA Order
60	9400600	After-Party Order!
61	9400610	GUDA-O
62	9400620	GUDAGUDA Poster Girl
63	9800300	CE EXP Card: Okita
64	9800400	CE EXP Card: Nobbu
65	9400630	Demon Boar
66	9400640	Knight's Dignity
67	9400650	A Fragment of 2030
68	9400660	Lightning Reindeer
69	9400670	March of the Saint
70	9400680	Present for My Master
71	9400690	Holy Night Sign
72	9400700	Clock Tower
73	9400710	Necromancy
74	9400720	Awakened Will
75	9400730	500-Year Obsession
76	9400740	Peacefulness of 2016
77	9400750	Heroic New Year
78	9400760	Law of the Jungle
79	9400770	Grand New Year
80	9400780	Mona Lisa
81	9400790	Happy x3 Order
82	9400810	Purely Bloom
83	9400820	Star of Altria
84	9400830	Trueshot
85	9400840	Mikotto! Bride Training
86	9400850	The Crimson Land of Shadows
87	9800500	CE EXP Card: Mysterious Substance α
88	9800600	CE EXP Card: Mysterious Substance β
89	9400860	Ryudoji Temple
90	9400870	Mana Gauge
91	9400880	Elixir of Love
92	9400890	Storch Ritter
93	9400900	Hermitage
